"","year","region","cons_or_not","averagevoteshare"
"1",1988,"Busan","0",58.3273211361855
"2",1988,"Busan","1",38.8407941588728
"3",1988,"Busan","2",6.06832436773224
"4",1988,"Chungbuk","0",25.2778548085232
"5",1988,"Chungbuk","1",75.8971670234885
"6",1988,"Chungbuk","2",19.9902565644703
"7",1988,"Chungnam","0",20.1292060334131
"8",1988,"Chungnam","1",76.9744659974243
"9",1988,"Chungnam","2",9.03288868479237
"10",1988,"Daegu","0",31.1887469224947
"11",1988,"Daegu","1",66.441318121869
"12",1988,"Daegu","2",4.7398699112725
"13",1988,"Gangwon","0",26.6733070633568
"14",1988,"Gangwon","1",63.0001192432049
"15",1988,"Gangwon","2",20.6531473868765
"16",1988,"Gwangju","0",88.230577916164
"17",1988,"Gwangju","1",11.0979310072134
"18",1988,"Gwangju","2",1.67872769155653
"19",1988,"Gyeongbuk","0",28.4567080344272
"20",1988,"Gyeongbuk","1",66.5824311199618
"21",1988,"Gyeongbuk","2",16.5793482240324
"22",1988,"Gyeonggi","0",40.9159236249076
"23",1988,"Gyeonggi","1",54.5396491925214
"24",1988,"Gyeonggi","2",14.138217901332
"25",1988,"Gyeongnam","0",39.729818177252
"26",1988,"Gyeongnam","1",51.3073257848148
"27",1988,"Gyeongnam","2",24.6478541043163
"28",1988,"Incheon","0",46.0433520731025
"29",1988,"Incheon","1",52.6835539511169
"30",1988,"Incheon","2",8.91165783046405
"31",1988,"Jeju","0",31.2951164583214
"32",1988,"Jeju","1",39.8797089944668
"33",1988,"Jeju","2",43.2377618208178
"34",1988,"Jeonbuk","0",62.9028038666285
"35",1988,"Jeonbuk","1",32.7779542502876
"36",1988,"Jeonbuk","2",7.55867329539692
"37",1988,"Jeonnam","0",71.9849676816425
"38",1988,"Jeonnam","1",24.8721380182072
"39",1988,"Jeonnam","2",11.3144194805413
"40",1988,"Seoul","0",53.9617180639231
"41",1988,"Seoul","1",42.0133693474994
"42",1988,"Seoul","2",8.45231643601269
"43",1992,"Busan","0",23.4805774985324
"44",1992,"Busan","1",64.0199593865815
"45",1992,"Busan","2",20.3156352124282
"46",1992,"Chungbuk","0",24.7028901361458
"47",1992,"Chungbuk","1",69.6360138878054
"48",1992,"Chungbuk","2",12.7374659461097
"49",1992,"Chungnam","0",20.7143228236686
"50",1992,"Chungnam","1",62.2950722216889
"51",1992,"Chungnam","2",23.7868469364996
"52",1992,"Daegu","0",15.5477046647761
"53",1992,"Daegu","1",76.1648177337502
"54",1992,"Daegu","2",18.232450723242
"55",1992,"Daejeon","0",30.7111378855995
"56",1992,"Daejeon","1",51.0602285035872
"57",1992,"Daejeon","2",22.7857920135166
"58",1992,"Gangwon","0",15.4468345940872
"59",1992,"Gangwon","1",71.3286118329694
"60",1992,"Gangwon","2",16.831250001928
"61",1992,"Gwangju","0",77.148254047176
"62",1992,"Gwangju","1",13.2101816214435
"63",1992,"Gwangju","2",11.5698771976566
"64",1992,"Gyeongbuk","0",10.1807329236224
"65",1992,"Gyeongbuk","1",68.1409036010804
"66",1992,"Gyeongbuk","2",37.3682947501621
"67",1992,"Gyeonggi","0",34.8718926645119
"68",1992,"Gyeonggi","1",57.1195788243692
"69",1992,"Gyeonggi","2",14.6037872849815
"70",1992,"Gyeongnam","0",12.9308795077602
"71",1992,"Gyeongnam","1",64.7295998086007
"72",1992,"Gyeongnam","2",27.630080712349
"73",1992,"Incheon","0",38.1467709704391
"74",1992,"Incheon","1",54.8132216328573
"75",1992,"Incheon","2",24.6400258884628
"76",1992,"Jeju","0",24.0253182321732
"77",1992,"Jeju","1",36.4815939758971
"78",1992,"Jeju","2",47.5015272026541
"79",1992,"Jeonbuk","0",54.8019137774385
"80",1992,"Jeonbuk","1",38.1983555305804
"81",1992,"Jeonbuk","2",12.249528710967
"82",1992,"Jeonnam","0",62.0500946818341
"83",1992,"Jeonnam","1",30.4197965919322
"84",1992,"Jeonnam","2",11.9226721498701
"85",1992,"Seoul","0",42.1063237177966
"86",1992,"Seoul","1",53.8664485225863
"87",1992,"Seoul","2",8.85852120102776
"88",1996,"Busan","0",26.9876975459774
"89",1996,"Busan","1",62.3552178404673
"90",1996,"Busan","2",17.2152905295894
"91",1996,"Chungbuk","0",17.1203014030496
"92",1996,"Chungbuk","1",72.2353458649578
"93",1996,"Chungbuk","2",10.6443527319926
"94",1996,"Chungnam","0",14.3142142140256
"95",1996,"Chungnam","1",81.0350339532422
"96",1996,"Chungnam","2",9.34674850494307
"97",1996,"Daegu","0",10.117773107
"98",1996,"Daegu","1",60.7923981280167
"99",1996,"Daegu","2",31.5139811620652
"100",1996,"Daejeon","0",25.8619204732285
"101",1996,"Daejeon","1",70.4342357118581
"102",1996,"Daejeon","2",4.32115111739901
"103",1996,"Gangwon","0",22.0313942024946
"104",1996,"Gangwon","1",60.886668513542
"105",1996,"Gangwon","2",22.2065184691524
"106",1996,"Gwangju","0",88.0956615555302
"107",1996,"Gwangju","1",8.25761781283663
"108",1996,"Gwangju","2",10.9401618948995
"109",1996,"Gyeongbuk","0",11.6963305176351
"110",1996,"Gyeongbuk","1",55.3779362956983
"111",1996,"Gyeongbuk","2",35.4047367257944
"112",1996,"Gyeonggi","0",41.3678026526662
"113",1996,"Gyeonggi","1",51.575593420139
"114",1996,"Gyeonggi","2",10.3134980474386
"115",1996,"Gyeongnam","0",19.3275277784476
"116",1996,"Gyeongnam","1",51.3210036671156
"117",1996,"Gyeongnam","2",33.7541888376023
"118",1996,"Incheon","0",40.7537382105363
"119",1996,"Incheon","1",53.9178488153687
"120",1996,"Incheon","2",8.37322038786351
"121",1996,"Jeju","0",30.3318409017873
"122",1996,"Jeju","1",36.6668701137214
"123",1996,"Jeju","2",33.0012889844913
"124",1996,"Jeonbuk","0",67.3964449270548
"125",1996,"Jeonbuk","1",25.9836578445839
"126",1996,"Jeonbuk","2",10.2976179107842
"127",1996,"Jeonnam","0",72.9429334710725
"128",1996,"Jeonnam","1",18.3586883264595
"129",1996,"Jeonnam","2",12.3227024534963
"130",1996,"Seoul","0",49.205776665477
"131",1996,"Seoul","1",47.8393922942015
"132",1996,"Seoul","2",4.78886409983139
"133",1998,"Busan","0",22.0857794294537
"134",1998,"Busan","1",57.8594702343649
"135",1998,"Busan","2",31.0976400509083
"136",1998,"Daegu","0",37.5004559215086
"137",1998,"Daegu","1",69.427650659879
"138",1998,"Daegu","2",23.6442427587335
"139",1998,"Gangwon","0",8.19704134310876
"140",1998,"Gangwon","1",61.1274998915448
"141",1998,"Gangwon","2",30.6754587653464
"142",1998,"Gyeongbuk","0",21.0824210780335
"143",1998,"Gyeongbuk","1",85.526024029548
"144",1998,"Gyeongbuk","2",7.8655308628705
"145",1998,"Gyeonggi","0",50.8158750344386
"146",1998,"Gyeonggi","1",46.5644948444799
"147",1998,"Gyeonggi","2",5.23926024216288
"148",1998,"Seoul","0",31.5774703451446
"149",1998,"Seoul","1",62.0542743959129
"150",1998,"Seoul","2",6.36825525894243
"151",1999,"Gyeonggi","1",100
"152",1999,"Incheon","0",41.7622939149748
"153",1999,"Incheon","1",54.8947862980153
"154",1999,"Incheon","2",3.34291978700988
"155",1999,"Seoul","0",57.6944535293099
"156",1999,"Seoul","1",68.928035548949
"157",1999,"Seoul","2",2.224737686396
"158",2000,"Busan","0",30.622613210741
"159",2000,"Busan","1",61.7204079532331
"160",2000,"Busan","2",13.016864021244
"161",2000,"Chungbuk","0",31.833725983143
"162",2000,"Chungbuk","1",61.0879061566806
"163",2000,"Chungbuk","2",9.90971500424688
"164",2000,"Chungnam","0",29.8459321753411
"165",2000,"Chungnam","1",66.0830762615658
"166",2000,"Chungnam","2",11.1952267985062
"167",2000,"Daegu","0",18.3184881158
"168",2000,"Daegu","1",72.5468512196471
"169",2000,"Daegu","2",12.5601584137602
"170",2000,"Daejeon","0",32.804636555985
"171",2000,"Daejeon","1",57.8387196674397
"172",2000,"Daejeon","2",14.0349656648629
"173",2000,"Gangwon","0",43.0134598907705
"174",2000,"Gangwon","1",50.3777596168825
"175",2000,"Gangwon","2",8.49700349016043
"176",2000,"Gwangju","0",69.9668142123676
"177",2000,"Gwangju","1",3.48273075997984
"178",2000,"Gwangju","2",31.860546033183
"179",2000,"Gyeongbuk","0",26.6171332413849
"180",2000,"Gyeongbuk","1",66.0991293300865
"181",2000,"Gyeongbuk","2",16.6485426937798
"182",2000,"Gyeonggi","0",44.4555094450809
"183",2000,"Gyeonggi","1",51.5640669974429
"184",2000,"Gyeonggi","2",11.5362708500892
"185",2000,"Gyeongnam","0",21.0854652501319
"186",2000,"Gyeongnam","1",58.0271332222539
"187",2000,"Gyeongnam","2",25.7075711109098
"188",2000,"Incheon","0",42.6020148375884
"189",2000,"Incheon","1",54.0906073536041
"190",2000,"Incheon","2",9.0952889742207
"191",2000,"Jeju","0",51.5686953348686
"192",2000,"Jeju","1",44.3784032407826
"193",2000,"Jeju","2",6.07935213652319
"194",2000,"Jeonbuk","0",62.8839747957398
"195",2000,"Jeonbuk","1",8.14649935548476
"196",2000,"Jeonbuk","2",32.188362054195
"197",2000,"Jeonnam","0",67.6374023501471
"198",2000,"Jeonnam","1",6.47847116976974
"199",2000,"Jeonnam","2",38.1080128234278
"200",2000,"Seoul","0",50.7266903047911
"201",2000,"Seoul","1",47.7732468270243
"202",2000,"Seoul","2",3.55278047727951
"203",2000,"Ulsan","0",31.6883535148611
"204",2000,"Ulsan","1",55.4105612727787
"205",2000,"Ulsan","2",39.9719957781931
"206",2001,"Gangwon","0",12.9508579432707
"207",2001,"Gangwon","1",49.0092797945605
"208",2001,"Gangwon","2",38.0398622621688
"209",2001,"Seoul","0",48.7340851408125
"210",2001,"Seoul","1",50.6533420534032
"211",2001,"Seoul","2",1.22514561156859
"212",2002,"Busan","0",14.6237716168107
"213",2002,"Busan","1",60.6019479416266
"214",2002,"Busan","2",24.7742804415627
"215",2002,"Gwangju","0",55.8411565339972
"216",2002,"Gwangju","1",4.12705077832099
"217",2002,"Gwangju","2",40.0317926876818
"218",2002,"Gyeonggi","0",41.1189080780971
"219",2002,"Gyeonggi","1",51.5175445511494
"220",2002,"Gyeonggi","2",1.6493342137119
"221",2002,"Gyeongnam","0",16.6083030503249
"222",2002,"Gyeongnam","1",47.7920933817862
"223",2002,"Gyeongnam","2",9.13115295672283
"224",2002,"Incheon","0",26.4295450120075
"225",2002,"Incheon","1",73.5704549879925
"226",2002,"Jeju","0",49.2241544965411
"227",2002,"Jeju","1",50.7758455034589
"228",2002,"Jeonbuk","0",58.1080015766654
"229",2002,"Jeonbuk","1",4.30271974773354
"230",2002,"Jeonbuk","2",37.5892786756011
"231",2002,"Seoul","0",31.7628788474028
"232",2002,"Seoul","1",53.0849861844103
"233",2002,"Seoul","2",15.1521349681869
"234",2002,"Ulsan","0",23.5346636310879
"235",2002,"Ulsan","1",74.7841614213651
"236",2002,"Ulsan","2",1.68117494754698
"237",2003,"Gyeonggi","0",48.5786138684414
"238",2003,"Gyeonggi","1",48.6174051621953
"239",2003,"Gyeonggi","2",2.80398096936337
"240",2003,"Seoul","0",51.1902098527898
"241",2003,"Seoul","1",48.8097901472102
"242",2004,"Busan","0",42.6803003414843
"243",2004,"Busan","1",52.6084762700341
"244",2004,"Busan","2",7.06683508272233
"245",2004,"Chungbuk","0",55.1349645928312
"246",2004,"Chungbuk","1",41.5874412605879
"247",2004,"Chungbuk","2",6.5551882931619
"248",2004,"Chungnam","0",44.4773527355026
"249",2004,"Chungnam","1",50.2390051656684
"250",2004,"Chungnam","2",6.6045526235363
"251",2004,"Daegu","0",30.5802305976276
"252",2004,"Daegu","1",63.4417626288316
"253",2004,"Daegu","2",7.97067569805437
"254",2004,"Daejeon","0",50.5613168062798
"255",2004,"Daejeon","1",43.8729571026007
"256",2004,"Daejeon","2",11.1314521822389
"257",2004,"Gangwon","0",50.4557544999097
"258",2004,"Gangwon","1",43.2586015454559
"259",2004,"Gangwon","2",8.38085860617918
"260",2004,"Gwangju","0",95.8234298037793
"261",2004,"Gwangju","1",0.701586393066261
"262",2004,"Gwangju","2",5.14561188164277
"263",2004,"Gyeongbuk","0",29.4501874631582
"264",2004,"Gyeongbuk","1",55.1848528650208
"265",2004,"Gyeongbuk","2",20.9522177343014
"266",2004,"Gyeonggi","0",57.1792104225853
"267",2004,"Gyeonggi","1",40.8208565508228
"268",2004,"Gyeonggi","2",4.45439628650014
"269",2004,"Gyeongnam","0",42.5503415109078
"270",2004,"Gyeongnam","1",49.074841238371
"271",2004,"Gyeongnam","2",10.951684097097
"272",2004,"Incheon","0",57.3958778386385
"273",2004,"Incheon","1",39.9019799250569
"274",2004,"Incheon","2",6.48514136713113
"275",2004,"Jeju","0",56.8752657772706
"276",2004,"Jeju","1",38.9114977545832
"277",2004,"Jeju","2",12.6397094044388
"278",2004,"Jeonbuk","0",87.0787069728142
"279",2004,"Jeonbuk","1",1.79294385884694
"280",2004,"Jeonbuk","2",17.3185419476687
"281",2004,"Jeonnam","0",89.50413195784
"282",2004,"Jeonnam","1",2.13990761331596
"283",2004,"Jeonnam","2",16.7410165754622
"284",2004,"Seoul","0",56.5428807265764
"285",2004,"Seoul","1",41.9582120550653
"286",2004,"Seoul","2",3.42607364196188
"287",2004,"Ulsan","0",50.2032799885966
"288",2004,"Ulsan","1",49.4017239819901
"289",2004,"Ulsan","2",2.36997617647969
"290",2005,"Chungnam","0",36.6099089866136
"291",2005,"Chungnam","1",32.1192962571961
"292",2005,"Chungnam","2",30.0205036215061
"293",2005,"Daegu","0",46.0214592274678
"294",2005,"Daegu","1",52.4177396280401
"295",2005,"Daegu","2",1.56080114449213
"296",2005,"Gyeongbuk","0",48.7085241423636
"297",2005,"Gyeongbuk","1",51.2914758576364
"298",2005,"Gyeonggi","0",43.9387468312525
"299",2005,"Gyeonggi","1",45.7420492175039
"300",2005,"Gyeonggi","2",13.041817918341
"301",2005,"Gyeongnam","0",35.3676085818943
"302",2005,"Gyeongnam","1",61.281179138322
"303",2005,"Gyeongnam","2",3.35121227978371
"304",2005,"Ulsan","0",50.914816438793
"305",2005,"Ulsan","1",49.085183561207
"306",2006,"Gyeonggi","0",48.0928088665614
"307",2006,"Gyeonggi","1",48.0332496050962
"308",2006,"Gyeonggi","2",3.87394152834244
"309",2006,"Gyeongnam","0",24.5740573779966
"310",2006,"Gyeongnam","1",47.5067619113669
"311",2006,"Gyeongnam","2",27.9191807106364
"312",2006,"Incheon","0",42.2932880800515
"313",2006,"Incheon","1",57.7067119199485
"314",2006,"Jeonnam","0",91.7904332684626
"315",2006,"Jeonnam","1",8.20956673153744
"316",2006,"Seoul","0",41.563465539804
"317",2006,"Seoul","1",58.436534460196
"318",2007,"Daejeon","0",2.76620789568997
"319",2007,"Daejeon","1",97.23379210431
"320",2007,"Gyeonggi","0",42.969441744952
"321",2007,"Gyeonggi","1",57.030558255048
"322",2007,"Jeonnam","0",49.7065509402769
"323",2007,"Jeonnam","1",11.8784872907626
"324",2007,"Jeonnam","2",38.4149617689605
"325",2008,"Busan","0",19.5998808923089
"326",2008,"Busan","1",60.2626922939126
"327",2008,"Busan","2",45.3092103310015
"328",2008,"Chungbuk","0",39.445984131158
"329",2008,"Chungbuk","1",57.7691918199342
"330",2008,"Chungbuk","2",11.139296195631
"331",2008,"Chungnam","0",16.6756883293192
"332",2008,"Chungnam","1",79.5527864849064
"333",2008,"Chungnam","2",18.8576259288722
"334",2008,"Daegu","0",8.40766526677242
"335",2008,"Daegu","1",80.805271659433
"336",2008,"Daegu","2",32.3611892213837
"337",2008,"Daejeon","0",26.3859521712882
"338",2008,"Daejeon","1",70.3930744627669
"339",2008,"Daejeon","2",6.44194673188972
"340",2008,"Gangwon","0",31.0717077786662
"341",2008,"Gangwon","1",51.6220879367584
"342",2008,"Gangwon","2",34.6124085691507
"343",2008,"Gwangju","0",77.2735681450077
"344",2008,"Gwangju","1",6.683250854143
"345",2008,"Gwangju","2",32.0863620016985
"346",2008,"Gyeongbuk","0",6.91831342696002
"347",2008,"Gyeongbuk","1",61.2063899949781
"348",2008,"Gyeongbuk","2",43.4663135155389
"349",2008,"Gyeonggi","0",42.8146806669445
"350",2008,"Gyeonggi","1",54.6200974432607
"351",2008,"Gyeonggi","2",13.0826316379535
"352",2008,"Gyeongnam","0",21.8637242072638
"353",2008,"Gyeongnam","1",57.5617655363913
"354",2008,"Gyeongnam","2",31.7969703961693
"355",2008,"Incheon","0",38.1194784023675
"356",2008,"Incheon","1",52.2645817384768
"357",2008,"Incheon","2",28.8478195774671
"358",2008,"Jeju","0",49.3439215862429
"359",2008,"Jeju","1",39.9598269671543
"360",2008,"Jeju","2",32.0887543398085
"361",2008,"Jeonbuk","0",60.9408755611878
"362",2008,"Jeonbuk","1",8.33822699057644
"363",2008,"Jeonbuk","2",37.5477635478437
"364",2008,"Jeonnam","0",71.7501057152906
"365",2008,"Jeonnam","1",6.72075044921908
"366",2008,"Jeonnam","2",36.9071037179834
"367",2008,"Seoul","0",41.8471502013182
"368",2008,"Seoul","1",55.7511646493085
"369",2008,"Seoul","2",10.4800806518109
"370",2008,"Ulsan","0",28.7454111845388
"371",2008,"Ulsan","1",59.5007279195869
"372",2008,"Ulsan","2",35.261582687623
"373",2009,"Chungbuk","0",45.1360352375581
"374",2009,"Chungbuk","1",34.7514301829023
"375",2009,"Chungbuk","2",20.1125345795397
"376",2009,"Gangwon","1",54.7248122058866
"377",2009,"Gangwon","2",45.2751877941134
"378",2009,"Gyeongbuk","0",2.12220481412904
"379",2009,"Gyeongbuk","1",40.2969662441248
"380",2009,"Gyeongbuk","2",57.5808289417462
"381",2009,"Gyeonggi","0",48.7906648100879
"382",2009,"Gyeonggi","1",39.5862480728495
"383",2009,"Gyeonggi","2",11.6230871170626
"384",2009,"Gyeongnam","0",37.5660917049493
"385",2009,"Gyeongnam","1",38.1394024195446
"386",2009,"Gyeongnam","2",24.2945058755061
"387",2009,"Incheon","0",55.143614099706
"388",2009,"Incheon","1",39.0924364317793
"389",2009,"Incheon","2",5.76394946851475
"390",2009,"Jeonbuk","0",25.6527962531126
"391",2009,"Jeonbuk","1",8.07094839027613
"392",2009,"Jeonbuk","2",66.2762553566113
"393",2009,"Ulsan","0",49.2088453996544
"394",2009,"Ulsan","1",41.3788417108354
"395",2009,"Ulsan","2",9.41231288951016
"396",2010,"Chungbuk","0",36.348558680209
"397",2010,"Chungbuk","1",63.651441319791
"398",2010,"Chungnam","0",38.8359965109589
"399",2010,"Chungnam","1",61.1640034890411
"400",2010,"Gangwon","0",46.7809662126533
"401",2010,"Gangwon","1",39.8442101076393
"402",2010,"Gangwon","2",20.0622355195611
"403",2010,"Gwangju","0",100
"404",2010,"Incheon","0",50.4649169084674
"405",2010,"Incheon","1",47.6259562120812
"406",2010,"Incheon","2",1.90912687945133
"407",2010,"Seoul","0",40.5752650518028
"408",2010,"Seoul","1",59.4247349481972
"409",2011,"Gyeonggi","0",51.0036317235964
"410",2011,"Gyeonggi","1",48.3191009030232
"411",2011,"Gyeonggi","2",0.677267373380448
"412",2011,"Gyeongnam","0",48.9837095461372
"413",2011,"Gyeongnam","1",51.0162904538628
"414",2011,"Jeonnam","0",36.2413619951699
"415",2011,"Jeonnam","2",63.7586380048301
"416",2012,"Busan","0",39.8656857936818
"417",2012,"Busan","1",49.839441825179
"418",2012,"Busan","2",15.4423085717089
"419",2012,"Chungbuk","0",42.0579345135299
"420",2012,"Chungbuk","1",53.3922019871642
"421",2012,"Chungbuk","2",12.1329693314824
"422",2012,"Chungnam","0",34.0744244091447
"423",2012,"Chungnam","1",64.7288029040461
"424",2012,"Chungnam","2",5.98386343404601
"425",2012,"Daegu","0",21.0918852865032
"426",2012,"Daegu","1",62.4708759264545
"427",2012,"Daegu","2",17.931533222228
"428",2012,"Daejeon","0",41.0647055634862
"429",2012,"Daejeon","1",58.1408576236286
"430",2012,"Daejeon","2",2.38331043865559
"431",2012,"Gangwon","0",38.186435214325
"432",2012,"Gangwon","1",53.7682309102487
"433",2012,"Gangwon","2",18.1020012197092
"434",2012,"Gwangju","0",68.0858325565987
"435",2012,"Gwangju","1",14.4623071888924
"436",2012,"Gwangju","2",30.2752025686476
"437",2012,"Gyeongbuk","0",14.2184887231802
"438",2012,"Gyeongbuk","1",62.7901761340757
"439",2012,"Gyeongbuk","2",28.7391689284301
"440",2012,"Gyeonggi","0",49.3699241221186
"441",2012,"Gyeonggi","1",46.3495250525101
"442",2012,"Gyeonggi","2",8.49870522004459
"443",2012,"Gyeongnam","0",33.5420581567218
"444",2012,"Gyeongnam","1",51.8813321265836
"445",2012,"Gyeongnam","2",27.3008974345962
"446",2012,"Incheon","0",48.5015755414762
"447",2012,"Incheon","1",49.0102720908789
"448",2012,"Incheon","2",5.97156568234786
"449",2012,"Jeju","0",54.177267947441
"450",2012,"Jeju","1",29.4190051705638
"451",2012,"Jeju","2",24.6055903229928
"452",2012,"Jeonbuk","0",61.8360809755423
"453",2012,"Jeonbuk","1",10.761826180852
"454",2012,"Jeonbuk","2",33.3708499822218
"455",2012,"Jeonnam","0",71.1162685508816
"456",2012,"Jeonnam","1",5.28154295975379
"457",2012,"Jeonnam","2",30.6076335846968
"458",2012,"Sejong","0",47.8802131653326
"459",2012,"Sejong","1",47.755075621912
"460",2012,"Sejong","2",4.3647112127554
"461",2012,"Seoul","0",50.2386405642758
"462",2012,"Seoul","1",45.5448010337343
"463",2012,"Seoul","2",10.652358068185
"464",2012,"Ulsan","0",40.5573534157392
"465",2012,"Ulsan","1",54.8156075132033
"466",2012,"Ulsan","2",6.94055860658627
"467",2013,"Busan","0",34.2721571022527
"468",2013,"Busan","1",65.7278428977473
"469",2013,"Chungnam","0",22.5989132930282
"470",2013,"Chungnam","1",77.4010867069718
"471",2013,"Gyeongbuk","0",21.4320967343917
"472",2013,"Gyeongbuk","1",78.5679032656083
"473",2013,"Gyeonggi","0",37.3367108726966
"474",2013,"Gyeonggi","1",62.6632891273034
"475",2013,"Seoul","0",6.51652206018091
"476",2013,"Seoul","1",32.7885147896224
"477",2013,"Seoul","2",60.6949631501967
"478",2014,"Busan","0",34.3979864939116
"479",2014,"Busan","1",65.6020135060884
"480",2014,"Chungbuk","0",35.9176419903784
"481",2014,"Chungbuk","1",64.0823580096216
"482",2014,"Chungnam","0",37.7676822543743
"483",2014,"Chungnam","1",49.6650371175086
"484",2014,"Chungnam","2",12.5672806281171
"485",2014,"Daejeon","0",42.5894636924537
"486",2014,"Daejeon","1",57.4105363075463
"487",2014,"Gwangju","0",90.7640803465932
"488",2014,"Gwangju","1",6.98812805941597
"489",2014,"Gwangju","2",2.24779159399088
"490",2014,"Gyeonggi","0",46.1944379788326
"491",2014,"Gyeonggi","1",51.9479106234298
"492",2014,"Gyeonggi","2",3.09608566289601
"493",2014,"Jeonnam","0",63.3384671880924
"494",2014,"Jeonnam","1",30.1152630215994
"495",2014,"Jeonnam","2",9.81940468546241
"496",2014,"Seoul","0",50.0957417707668
"497",2014,"Seoul","1",49.9042582292332
"498",2014,"Ulsan","1",55.8100634021314
"499",2014,"Ulsan","2",44.1899365978686
"500",2015,"Gwangju","0",36.5516966227134
"501",2015,"Gwangju","1",11.0714356959046
"502",2015,"Gwangju","2",52.376867681382
"503",2015,"Gyeonggi","0",35.628697102988
"504",2015,"Gyeonggi","1",55.9062642196269
"505",2015,"Gyeonggi","2",8.46503867738511
"506",2015,"Incheon","0",45.889129338258
"507",2015,"Incheon","1",54.110870661742
"508",2015,"Seoul","0",34.2962905438637
"509",2015,"Seoul","1",43.8935052160182
"510",2015,"Seoul","2",21.810204240118
"511",2016,"Busan","0",45.139817093202
"512",2016,"Busan","1",48.1419995978748
"513",2016,"Busan","2",12.0927299560618
"514",2016,"Chungbuk","0",49.7567814306656
"515",2016,"Chungbuk","1",48.941346218712
"516",2016,"Chungbuk","2",5.20748940248947
"517",2016,"Chungnam","0",53.2502765519391
"518",2016,"Chungnam","1",41.5685414195053
"519",2016,"Chungnam","2",14.2482505785281
"520",2016,"Daegu","0",24.9700329374678
"521",2016,"Daegu","1",53.8426596246851
"522",2016,"Daegu","2",39.7811571948651
"523",2016,"Daejeon","0",61.1884012253376
"524",2016,"Daejeon","1",37.95741206693
"525",2016,"Daejeon","2",1.99310231804209
"526",2016,"Gangwon","0",39.4089556069339
"527",2016,"Gangwon","1",47.7592750450295
"528",2016,"Gangwon","2",34.2180515947644
"529",2016,"Gwangju","0",95.1374704261096
"530",2016,"Gwangju","1",2.61209086230077
"531",2016,"Gwangju","2",4.12312011100358
"532",2016,"Gyeongbuk","0",22.5362800384881
"533",2016,"Gyeongbuk","1",61.5674941049472
"534",2016,"Gyeongbuk","2",37.0995070361618
"535",2016,"Gyeonggi","0",59.3180096411189
"536",2016,"Gyeonggi","1",39.5620977130217
"537",2016,"Gyeonggi","2",7.46595097239602
"538",2016,"Gyeongnam","0",40.5692153904758
"539",2016,"Gyeongnam","1",49.1554278308313
"540",2016,"Gyeongnam","2",17.1255946311548
"541",2016,"Incheon","0",57.7842042597851
"542",2016,"Incheon","1",35.4996124966978
"543",2016,"Incheon","2",21.8275955414308
"544",2016,"Jeju","0",57.8908974166638
"545",2016,"Jeju","1",42.1091025833362
"546",2016,"Jeonbuk","0",83.1261658406848
"547",2016,"Jeonbuk","1",10.3566649046444
"548",2016,"Jeonbuk","2",9.44104468141908
"549",2016,"Jeonnam","0",87.301723178326
"550",2016,"Jeonnam","1",9.47236242798142
"551",2016,"Jeonnam","2",6.45182878738527
"552",2016,"Sejong","0",20.2311755684723
"553",2016,"Sejong","1",36.0452127156029
"554",2016,"Sejong","2",43.7236117159248
"555",2016,"Seoul","0",60.3145651719834
"556",2016,"Seoul","1",38.7389598715091
"557",2016,"Seoul","2",8.25701284079264
"558",2016,"Ulsan","0",29.4339795280933
"559",2016,"Ulsan","1",38.6154894084422
"560",2016,"Ulsan","2",44.2274331817761
